age,salary,tenure,join_date,join_year,join_month,years_since_join,log_salary,avg_income_per_year,income_x_tenure
39.0,200000.0,3,2010-01-31,2010,1,15,12.206077645517674,66666.66666666667,600000.0
99.0,54486.27621094588,1,2010-02-28,2010,2,15,10.905722489375027,54486.27621094588,54486.27621094588
41.0,58664.409945402214,16,2010-03-31,2010,3,15,10.979605563737548,3666.5256215876384,938630.5591264354
50.0,58430.41641627922,6,2010-04-30,2010,4,15,10.975608976505383,9738.402736046537,350582.49849767535
32.0,38978.64505634327,17,2010-05-31,2010,5,15,10.570794867231054,2292.8614739025456,662636.9659578357
32.0,42497.39968067902,5,2010-06-30,2010,6,15,10.657221699631299,8499.479936135804,212486.9984033951
50.0,54120.28213766928,5,2010-07-31,2010,7,15,10.8989827726484,10824.056427533857,270601.4106883464
42.0,54110.28760729767,6,2010-08-31,2010,8,15,10.898798086459696,9018.381267882945,324661.725643786
30.0,54120.38149044838,3,2010-09-30,2010,9,15,10.898984608389979,18040.127163482794,162361.14447134515
40.0,80821.85192523777,5,2010-10-31,2010,10,15,11.30001502537981,16164.370385047554,404109.2596261889
30.0,54567.124085545336,5,2010-11-30,2010,11,15,10.90720518329373,10913.424817109068,272835.62042772665
30.0,59084.52512144479,10,2010-12-31,2010,12,15,10.986741251592981,5908.452512144479,590845.2512144479
37.0,57632.01410794562,10,2011-01-31,2011,1,14,10.96185084408589,5763.201410794562,576320.1410794562
15.0,55211.13001044639,19,2011-02-28,2011,2,14,10.918937954690504,2905.848947918231,1049011.4701984813
17.0,47477.84604287724,17,2011-03-31,2011,3,14,10.7680395443608,2792.8144731104258,807123.3827289131
29.0,56071.75376394614,14,2011-04-30,2011,4,14,10.93440530087669,4005.1252688532954,785004.552695246
24.0,43817.398283699426,9,2011-05-31,2011,5,14,10.687809060306591,4868.599809299936,394356.5845532948
38.0,48105.451146079926,14,2011-06-30,2011,6,14,10.781171566561763,3436.103653291423,673476.316045119
25.0,46117.09161736717,1,2011-07-31,2011,7,14,10.738960594892166,46117.09161736717,46117.09161736717
20.0,50654.99311509058,19,2011-08-31,2011,8,14,10.832812826765746,2666.052269215294,962444.869186721
49.0,68517.26853338807,13,2011-09-30,2011,9,14,11.134855682611889,5270.559117952928,890724.4909340448
32.0,35061.878459266016,13,2011-10-31,2011,10,14,10.464898256053958,2697.0675737896936,455804.4199704582
35.0,55490.08152299611,4,2011-11-30,2011,11,14,10.923977593542627,13872.520380749027,221960.32609198443
20.0,37098.273030482786,1,2011-12-31,2011,12,14,10.521352653537852,37098.273030482786,37098.273030482786
29.0,46224.54507368453,17,2012-01-31,2012,1,13,10.741287847936686,2719.090886687325,785817.266252637
36.0,58711.60477573893,8,2012-02-29,2012,2,13,10.98040971488957,7338.950596967366,469692.83820591145
23.0,50514.240152763705,2,2012-03-31,2012,3,13,10.830030354938698,25257.120076381852,101028.48030552741
38.0,41378.04177656555,8,2012-04-30,2012,4,13,10.630529794351027,5172.255222070694,331024.3342125244
28.0,44277.57032592026,7,2012-05-31,2012,5,13,10.698256099172161,6325.367189417179,309942.9922814418
32.0,55436.78199147741,2,2012-06-30,2012,6,13,10.923016625694736,27718.390995738704,110873.56398295482
28.0,44157.06694626291,3,2012-07-31,2012,7,13,10.695530906131074,14719.022315420969,132471.20083878873
53.0,51731.6687166558,18,2012-08-31,2012,8,13,10.853844751008763,2873.9815953697666,931170.0368998044
34.0,50364.57471923051,12,2012-09-30,2012,9,13,10.827063179395374,4197.047893269209,604374.8966307661
24.0,44787.197219153466,1,2012-10-31,2012,10,13,10.70969992876312,44787.197219153466,44787.197219153466
43.0,67151.55271460261,12,2012-11-30,2012,11,13,11.114722216338324,5595.962726216884,805818.6325752314
22.0,55071.35217854409,5,2012-12-31,2012,12,13,10.916403093865602,11014.270435708819,275356.7608927204
,33798.85930673914,17,2013-01-31,2013,1,12,10.428211918939937,1988.1681945140672,574580.6082145654
,51491.63451815542,16,2013-02-28,2013,2,12,10.849194057358682,3218.227157384714,823866.1522904867
21.0,44705.708281852894,15,2013-03-31,2013,3,12,10.707878842761298,2980.3805521235263,670585.6242277934
36.0,56819.46667836979,15,2013-04-30,2013,4,12,10.947651868650933,3787.9644452246525,852292.0001755469
42.0,43659.8340925384,5,2013-05-31,2013,5,12,10.684206734193975,8731.966818507679,218299.17046269198
36.0,49082.10846826481,14,2013-06-30,2013,6,12,10.80127023154351,3505.8648905903433,687149.5185557073
33.0,54039.898231843654,2,2013-07-31,2013,7,12,10.897496413546724,27019.949115921827,108079.79646368731
31.0,56926.04155336097,11,2013-08-31,2013,8,12,10.949525754203838,5175.094686669179,626186.4570869707
20.0,40397.62874355379,19,2013-09-30,2013,9,12,10.606551121381957,2126.190986502831,767554.946127522
27.0,47323.99011327241,7,2013-10-31,2013,10,12,10.764793767166195,6760.570016181773,331267.9307929069
30.0,,6,2013-11-30,2013,11,12,,,
45.0,44773.366139410304,2,2013-12-31,2013,12,12,10.709391070254956,22386.683069705152,89546.73227882061
38.0,64123.63392224877,6,2014-01-31,2014,1,11,11.068583873641941,10687.272320374796,384741.8035334926
17.0,53239.853687687646,18,2014-02-28,2014,2,11,10.88258130708537,2957.76964931598,958317.3663783777
38.0,39912.92836531964,2,2014-03-31,2014,3,11,10.594480623800651,19956.46418265982,79825.85673063928
31.0,57342.89557643821,18,2014-04-30,2014,4,11,10.956821675330541,3185.716420913234,1032172.1203758878
28.0,66977.24957610107,15,2014-05-31,2014,5,11,11.11212321247582,4465.149971740071,1004658.743641516
41.0,58259.72208440918,19,2014-06-30,2014,6,11,10.972683424607734,3066.3011623373254,1106934.7196037744
45.0,37845.04027236789,2,2014-07-31,2014,7,11,10.541281637075038,18922.520136183946,75690.08054473579
44.0,46126.12741706999,6,2014-08-31,2014,8,11,10.739156503142508,7687.6879028449985,276756.76450242
26.0,60135.28919349298,1,2014-09-30,2014,9,11,11.004368751836912,60135.28919349298,60135.28919349298
31.0,44338.64427504975,15,2014-10-31,2014,10,11,10.699634460473478,2955.90961833665,665079.6641257462
38.0,53550.55542516983,10,2014-11-30,2014,11,11,10.888400121675721,5355.055542516982,535505.5542516983
44.0,56197.072427434694,19,2014-12-31,2014,12,11,10.936637736849354,2957.74065407551,1067744.3761212593
30.0,42584.55622737534,17,2015-01-31,2015,1,10,10.659270419069669,2504.973895727961,723937.4558653807
33.0,49523.7971515056,5,2015-02-28,2015,2,10,10.810228775677608,9904.75943030112,247618.985757528
23.0,24069.86127944742,4,2015-03-31,2015,3,10,10.088757312415611,6017.465319861855,96279.44511778968
,41804.89886932568,10,2015-04-30,2015,4,10,10.640792729831912,4180.489886932568,418048.98869325686
43.0,47979.45478885472,17,2015-05-31,2015,5,10,10.778549015066035,2822.3208699326306,815650.7314105302
48.0,40017.73454428121,10,2015-06-30,2015,6,10,10.597102987055104,4001.7734544281207,400177.3454428121
34.0,63059.29043145308,17,2015-07-31,2015,7,10,11.05184653872519,3709.3700253795932,1072007.9373347024
45.0,38558.86897631494,5,2015-08-31,2015,8,10,10.559967350801566,7711.773795262988,192794.34488157468
38.0,46479.64410642413,2,2015-09-30,2015,9,10,10.746791249141138,23239.822053212065,92959.28821284826
28.0,51045.92461828873,6,2015-10-31,2015,10,10,10.84050057923729,8507.654103048122,306275.5477097324
38.0,61530.186312528924,2,2015-11-30,2015,11,10,11.027299419778302,30765.093156264462,123060.37262505785
50.0,38513.10279056449,13,2015-12-31,2015,12,10,10.55877975945055,2962.546368504961,500670.3362773383
34.0,59305.31001723968,11,2016-01-31,2016,1,9,10.990470987710001,5391.391819749062,652358.4101896365
50.0,50081.864488156694,11,2016-02-29,2016,2,9,10.821434202384163,4552.896771650609,550900.5093697236
8.0,42147.930791616396,16,2016-03-31,2016,3,9,10.648964596361319,2634.2456744760248,674366.8926658623
43.0,53696.82779410617,11,2016-04-30,2016,4,9,10.891127828917279,4881.529799464197,590665.1057351679
35.0,51592.47756458776,19,2016-05-31,2016,5,9,10.851150539692963,2715.3935560309346,980257.0737271674
32.0,45198.26498272964,15,2016-06-30,2016,6,9,10.718836104244069,3013.2176655153094,677973.9747409446
35.0,50558.41667992015,16,2016-07-31,2016,7,9,10.830904491569061,3159.9010424950093,808934.6668787224
15.0,46917.49122510592,11,2016-08-31,2016,8,9,10.75616714592272,4265.226475009629,516092.40347616514
32.0,50908.138762009985,16,2016-09-30,2016,9,9,10.837797729880572,3181.758672625624,814530.2201921598
38.0,55297.045396168374,8,2016-10-31,2016,10,9,10.920492841427684,6912.130674521047,442376.363169347
49.0,62688.13452916282,4,2016-11-30,2016,11,9,11.045943418608237,15672.033632290704,250752.53811665127
29.0,40097.47600938521,8,2016-12-31,2016,12,9,10.599093607818975,5012.184501173151,320779.8080750817
26.0,67064.26699725013,4,2017-01-31,2017,1,8,11.11342155849952,16766.066749312533,268257.0679890005
29.0,34383.297603819985,3,2017-02-28,2017,2,8,10.445355274144392,11461.099201273328,103149.89281145995
44.0,48785.719239715334,3,2017-03-31,2017,3,8,10.795213408075453,16261.906413238445,146357.157719146
38.0,54706.53765187661,18,2017-04-30,2017,4,8,10.909756778768037,3039.252091770923,984717.6777337791
29.0,52247.93494188026,19,2017-05-31,2017,5,8,10.863774785731843,2749.89131273054,992710.7638957249
40.0,,19,2017-06-30,2017,6,8,,,
35.0,48335.0219971418,5,2017-07-31,2017,7,8,10.78593235871452,9667.004399428359,241675.109985709
44.0,46055.992522729335,18,2017-08-31,2017,8,8,10.73763487646931,2558.666251262741,829007.865409128
27.0,45285.081944446305,10,2017-09-30,2017,9,8,10.720755022418228,4528.50819444463,452850.81944446306
31.0,56796.8167761682,6,2017-10-31,2017,10,8,10.947253166931228,9466.136129361366,340780.9006570092
31.0,52856.12388772038,1,2017-11-30,2017,11,8,10.875347776684064,52856.12388772038,52856.12388772038
20.0,44456.72323791477,5,2017-12-31,2017,12,8,10.702293976983261,8891.344647582953,222283.61618957383
37.0,57196.799003466,9,2018-01-31,2018,1,7,10.954270697667171,6355.199889274,514771.19103119406
37.0,52458.39616701288,12,2018-02-28,2018,2,7,10.867794743004122,4371.5330139177395,629500.7540041546
35.0,56502.89695071168,14,2018-03-31,2018,3,7,10.942064887335,4035.9212107651197,791040.5573099635
32.0,55037.0307353889,2,2018-04-30,2018,4,7,10.915779693176976,27518.51536769445,110074.0614707778
20.0,43368.03991262342,17,2018-05-31,2018,5,7,10.677501099453265,2551.0611713307894,737256.6785145982
30.0,45518.55167842424,14,2018-06-30,2018,6,7,10.72589721985945,3251.325119887446,637259.7234979394
31.0,55978.348840986095,13,2018-07-31,2018,7,7,10.932738131007975,4306.026833922007,727718.5349328192
26.0,54882.96212346772,9,2018-08-31,2018,8,7,10.91297645592108,6098.106902607524,493946.65911120945
33.0,49832.78724828681,15,2018-09-30,2018,9,7,10.81644849176456,3322.185816552454,747491.8087243022
39.0,50938.61906647026,15,2018-10-31,2018,10,7,10.838396270422846,3395.907937764684,764079.2859970538
53.0,60221.319166307396,11,2018-11-30,2018,11,7,11.0057983128569,5474.665378755218,662434.5108293814
36.0,45267.42888931336,16,2018-12-31,2018,12,7,10.72036513448898,2829.214305582085,724278.8622290138
37.0,54376.7790493603,17,2019-01-31,2019,1,6,10.90371087603872,3198.6340617270766,924405.2438391251
34.0,48382.45878052885,4,2019-02-28,2019,2,6,10.786913273558339,12095.614695132212,193529.8351221154
15.0,48258.55037418224,1,2019-03-31,2019,3,6,10.784349022396754,48258.55037418224,48258.55037418224
34.0,58790.21481589752,8,2019-04-30,2019,4,6,10.981747714831348,7348.77685198719,470321.71852718014
35.0,56603.33079190424,17,2019-05-31,2019,5,6,10.94384077702212,3329.607693641426,962256.6234623721
59.0,56508.077088005106,3,2019-06-30,2019,6,6,10.94215656065554,18836.025696001703,169524.2312640153
33.0,60443.83045723463,15,2019-07-31,2019,7,6,11.009486334722482,4029.5886971489754,906657.4568585195
38.0,50168.03073306207,15,2019-08-31,2019,8,6,10.82315319763973,3344.535382204138,752520.4609959311
34.0,55455.623770359714,14,2019-09-30,2019,9,6,10.923356440475006,3961.1159835971225,776378.732785036
23.0,47517.86594725235,14,2019-10-31,2019,10,6,10.768882089005386,3394.1332819465965,665250.1232615329
46.0,52593.33081990754,2,2019-11-30,2019,11,6,10.870363613828008,26296.66540995377,105186.66163981508
42.0,48958.855565058526,13,2019-12-31,2019,12,6,10.798755967121776,3766.0658126968096,636465.1223457608
42.0,50775.96771994174,14,2020-01-31,2020,1,5,10.835198139413913,3626.854837138696,710863.5480791844
25.0,54761.25620349531,19,2020-02-29,2020,2,5,10.910756480224462,2882.171379131332,1040463.8678664109
49.0,43454.23453413222,7,2020-03-31,2020,3,5,10.679486596029523,6207.747790590317,304179.64173892554
20.0,66739.09820548368,3,2020-04-30,2020,4,5,11.108561223767927,22246.36606849456,200217.29461645102
40.0,41951.86094800239,15,2020-05-31,2020,5,5,10.644301908568771,2796.790729866826,629277.9142200358
56.0,40286.49109769814,14,2020-06-30,2020,6,5,10.60379630515434,2877.6065069784386,564010.8753677739
25.0,59264.886988000544,11,2020-07-31,2020,7,5,10.989789157874236,5387.716998909141,651913.756868006
29.0,56333.30155170349,15,2020-08-31,2020,8,5,10.939058892397746,3755.5534367802325,844999.5232755523
35.0,54992.95853641724,13,2020-09-30,2020,9,5,10.914978613388813,4230.227579724403,714908.4609734241
29.0,55026.76407411424,18,2020-10-31,2020,10,5,10.915593138192802,3057.0424485619023,990481.7533340564
19.0,49902.02581722468,6,2020-11-30,2020,11,5,10.817836917520957,8317.00430287078,299412.15490334807
35.0,42821.96502811335,3,2020-12-31,2020,12,5,10.664829803747198,14273.98834270445,128465.89508434005
24.0,50606.436465549814,19,2021-01-31,2021,1,4,10.831853810199481,2663.496656081569,961522.2928454465
39.0,44582.70630790311,15,2021-02-28,2021,2,4,10.705123741839893,2972.1804205268736,668740.5946185465
25.0,57800.95786734201,5,2021-03-31,2021,3,4,10.964777927224192,11560.191573468403,289004.78933671006
50.0,48823.54094798289,10,2021-04-30,2021,4,4,10.795988353713643,4882.354094798289,488235.4094798289
27.0,43396.02242565991,7,2021-05-31,2021,5,4,10.678146110031191,6199.431775094273,303772.15697961935
31.0,47428.91326677605,17,2021-06-30,2021,6,4,10.767008390212482,2789.936074516238,806291.5255351928
43.0,53303.451634205,7,2021-07-31,2021,7,4,10.883775127007864,7614.778804886429,373124.161439435
22.0,,12,2021-08-31,2021,8,4,,,
37.0,43422.236835468546,17,2021-09-30,2021,9,4,10.678749987762687,2554.2492256157966,738178.0262029653
48.0,,13,2021-10-31,2021,10,4,,,
18.0,51959.73256886978,4,2021-11-30,2021,11,4,10.85824356939319,12989.933142217445,207838.93027547913
36.0,45944.45459703096,10,2021-12-31,2021,12,4,10.735210202260419,4594.445459703096,459444.54597030964
37.0,46231.69355505342,3,2022-01-31,2022,1,3,10.7414424795085,15410.564518351139,138695.08066516026
42.0,51856.399498861094,9,2022-02-28,2022,2,3,10.856252913193279,5761.8221665401215,466707.59548974986
22.0,38415.32526802141,13,2022-03-31,2022,3,3,10.556237785418666,2955.0250206170313,499399.2284842783
21.0,38740.28980498756,18,2022-04-30,2022,4,3,10.56466123028873,2152.2383224993087,697325.216489776
40.0,44252.44622998051,15,2022-05-31,2022,5,3,10.69768852830703,2950.163081998701,663786.6934497076
37.0,48292.42278630522,4,2022-06-30,2022,6,3,10.785050656171537,12073.105696576305,193169.6911452209
37.0,52487.26052478404,15,2022-07-31,2022,7,3,10.86834481452375,3499.150701652269,787308.9078717607
38.0,61802.849735596414,2,2022-08-31,2022,8,3,11.031720934961879,30901.424867798207,123605.69947119283
28.0,56861.276985616154,15,2022-09-30,2022,9,3,10.948387429876568,3790.751799041077,852919.1547842423
37.0,48720.491760292585,8,2022-10-31,2022,10,3,10.79387552096865,6090.061470036573,389763.9340823407
37.0,49847.87033677849,8,2022-11-30,2022,11,3,10.81675111388504,6230.983792097311,398782.9626942279
27.0,41979.76508289753,17,2022-12-31,2022,12,3,10.644966818146559,2469.3979460527958,713656.006409258
53.0,49851.89491206088,12,2023-01-31,2023,1,2,10.816831846162438,4154.324576005073,598222.7389447306
39.0,47690.73088863889,19,2023-02-28,2023,2,2,10.772513305216126,2510.0384678231,906123.8868841389
23.0,52581.748482704716,10,2023-03-31,2023,3,2,10.870143369316057,5258.174848270472,525817.4848270472
41.0,43382.152451581416,9,2023-04-30,2023,4,2,10.677826452362462,4820.239161286824,390439.37206423277
25.0,54154.77211392938,5,2023-05-31,2023,5,2,10.899619841650047,10830.954422785875,270773.8605696469
42.0,62261.91130402062,6,2023-06-30,2023,6,2,11.039121203326724,10376.98521733677,373571.46782412374
46.0,49129.91881234514,2,2023-07-31,2023,7,2,10.802243826643533,24564.95940617257,98259.83762469028
26.0,53213.69377679153,13,2023-08-31,2023,8,2,10.882089836005736,4093.3610597531947,691778.0190982899
44.0,55521.1519336889,6,2023-09-30,2023,9,2,10.924537354042105,9253.525322281484,333126.9116021334
39.0,46790.23622491331,5,2023-10-31,2023,10,2,10.753451204218942,9358.047244982661,233951.18112456653
43.0,51792.739854483334,1,2023-11-30,2023,11,2,10.855024568714304,51792.739854483334,51792.739854483334
53.0,50100.73920625436,6,2023-12-31,2023,12,2,10.821811001166111,8350.123201042394,300604.43523752614
32.0,50781.408788390654,6,2024-01-31,2024,1,1,10.835305289903433,8463.568131398442,304688.4527303439
27.0,43815.92172915627,16,2024-02-29,2024,2,1,10.687775362602444,2738.4951080722667,701054.7476665003
26.0,50196.081394071545,4,2024-03-31,2024,3,1,10.823712164429322,12549.020348517886,200784.32557628618
26.0,53983.9863299636,11,2024-04-30,2024,4,1,10.896461255962048,4907.635120905782,593823.8496295996
34.0,61609.148862360336,9,2024-05-31,2024,5,1,11.028581890210216,6845.460984706704,554482.339761243
38.0,57674.166608681655,3,2024-06-30,2024,6,1,10.962581971788222,19224.722202893885,173022.49982604495
37.0,67225.45966009246,19,2024-07-31,2024,7,1,11.115822193955895,3538.1820873732872,1277283.7335417566
43.0,43861.2194968956,8,2024-08-31,2024,8,1,10.68880862481592,5482.65243711195,350889.7559751648
35.0,56978.56509376543,5,2024-09-30,2024,9,1,10.950447975410722,11395.713018753086,284892.82546882716
49.0,51466.736045906815,4,2024-10-31,2024,10,1,10.848710405782885,12866.684011476704,205866.94418362726
32.0,67518.42346574138,6,2024-11-30,2024,11,1,11.120170590515098,11253.070577623563,405110.5407944482
62.0,43533.61371715879,2,2024-12-31,2024,12,1,10.681311618297173,21766.806858579395,87067.22743431758
41.0,43282.225262553795,11,2025-01-31,2025,1,0,10.675520431597652,3934.747751141254,476104.47788809176
26.0,45204.85883644782,4,2025-02-28,2025,2,0,10.718981977695735,11301.214709111955,180819.43534579128
24.0,33008.83420552155,15,2025-03-31,2025,3,0,10.404560802281507,2200.5889470347697,495132.5130828232
39.0,45793.95982655391,6,2025-04-30,2025,4,0,10.731929316591456,7632.326637758985,274763.75895932346
32.0,43926.938707570414,17,2025-05-31,2025,5,0,10.690305813664764,2583.937571033554,746757.9580286971
42.0,51203.15029180966,6,2025-06-30,2025,6,0,10.84357586812929,8533.858381968277,307218.90175085794
39.0,52734.04780621728,19,2025-07-31,2025,7,0,10.873035557247087,2775.476200327225,1001946.9083181282
34.0,65009.36671372709,2,2025-08-31,2025,8,0,11.082302024064424,32504.683356863545,130018.73342745418
26.0,57603.390705488404,15,2025-09-30,2025,9,0,10.961354071304653,3840.2260470325605,864050.8605823261
19.0,45384.770754700774,11,2025-10-31,2025,10,0,10.7229539154033,4125.888250427343,499232.4783017085
30.0,42812.68262921314,8,2025-11-30,2025,11,0,10.664613018079134,5351.585328651642,342501.4610337051
43.0,53935.35337205204,19,2025-12-31,2025,12,0,10.895559989144237,2838.702809055371,1024771.7140689888
37.0,39438.13434383486,13,2026-01-31,2026,1,-1,10.582513859789968,3033.702641833451,512695.7464698532
22.0,64651.670126834826,12,2026-02-28,2026,2,-1,11.076784684612942,5387.639177236236,775820.0415220179
36.0,59435.520965770294,5,2026-03-31,2026,3,-1,10.992664147493123,11887.104193154059,297177.6048288515
38.0,46246.59478316236,6,2026-04-30,2026,4,-1,10.7417647368999,7707.765797193727,277479.5686989742
26.0,36294.92376727298,4,2026-05-31,2026,5,-1,10.499460721035032,9073.730941818245,145179.69506909192
36.0,60830.978993323304,19,2026-06-30,2026,6,-1,11.015870899965295,3201.6304733328056,1155788.6008731427
35.0,49083.68123797906,1,2026-07-31,2026,7,-1,10.801302274023413,49083.68123797906,49083.68123797906
23.0,59902.530495787694,17,2026-08-31,2026,8,-1,11.000490722196169,3523.6782644581,1018343.0184283908
